[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:30:22.246920] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_406.dcm to collection
[2021-01-26 09:30:22.262886] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_407.dcm to collection
[2021-01-26 09:30:22.278392] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_408.dcm to collection
[2021-01-26 09:30:22.296045] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_409.dcm to collection
[2021-01-26 09:30:22.312001] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_410.dcm to collection
[2021-01-26 09:30:22.327788] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_411.dcm to collection
[2021-01-26 09:30:22.345314] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_412.dcm to collection
[2021-01-26 09:30:22.361039] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_413.dcm to collection
[2021-01-26 09:30:22.377118] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_414.dcm to collection
[2021-01-26 09:30:22.393108] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_415.dcm to collection
[2021-01-26 09:30:22.408554] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_416.dcm to collection
[2021-01-26 09:30:22.424954] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_418.dcm to collection
[2021-01-26 09:30:22.442211] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_419.dcm to collection
[2021-01-26 09:30:22.458268] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_420.dcm to collection
[2021-01-26 09:30:22.474044] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_421.dcm to collection
[2021-01-26 09:30:22.489823] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_422.dcm to collection
[2021-01-26 09:30:22.507388] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_423.dcm to collection
[2021-01-26 09:30:22.523277] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_424.dcm to collection
[2021-01-26 09:30:22.539511] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_425.dcm to collection
[2021-01-26 09:30:22.560687] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_426.dcm to collection
[2021-01-26 09:30:22.572724] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_427.dcm to collection
[2021-01-26 09:30:22.588493] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/MAASTRICHT_AKEN/IM_428.dcm to collection
[2021-01-26 09:30:22.615152] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003001_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.632484] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003003_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.648137] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003005_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.664162] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003006_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.680039] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003007_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.697934] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003008_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.713489] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003009_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.729323] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003010_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.744872] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003011_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.762628] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003012_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.778276] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003013_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.794029] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003016_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.809661] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003017_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.827625] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003018_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.843149] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003019_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.858905] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003020_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.874606] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003021_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.890897] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003022_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.908169] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003023_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.923893] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003024_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.939593] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003025_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.955586] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/003026_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.973084] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/014002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:22.988711] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/014004_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.004569] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/016001_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.021367] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/016002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.038351] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/016003_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.053854] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/016004_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.076571] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/016005_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.087187] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/016006_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.103338] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/016010_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.118987] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/016011_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.134625] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018001_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.153233] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.168001] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018003_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.183652] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018004_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.199587] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018005_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.215381] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018006_pre_A_L3.dcm to collection
[2021-01-26 09:30:23.233083] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018007_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.248810] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018008_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.264385] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018009_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.280266] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018010_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.296860] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018011_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.313695] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/018012_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.329357] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/021001_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.344958] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/024001_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.361415] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/024002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.378534] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.394192] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026003_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.411096] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026006_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.425519] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026007_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.443313] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026008_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.459173] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026009_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.475054] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026011_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.490627] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026012_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.508304] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026013_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.524217] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026014_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.540448] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026016_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.555882] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026017_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.573436] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026018_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.589069] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026019_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.604966] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026021_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.620179] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/026022_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.636629] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/029001_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.687067] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/029003_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.703893] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/029004_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.720064] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032001_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.735582] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.752269] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032003_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.767443] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032004_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.784963] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032005_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.800597] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032006_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.816919] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032007_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.831954] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032008_pre_NC_L3.dcm to collection
[2021-01-26 09:30:23.849781] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032010_pre_V_L3.dcm to collection
[2021-01-26 09:30:23.865559] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032011_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.881087] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032012_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.897136] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032013_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.914747] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032014_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.930240] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032015_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.949278] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032016_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.961718] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032017_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.979872] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032018_pre_PV_L3.dcm to collection
[2021-01-26 09:30:23.995427] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032019_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.011335] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032020_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.027471] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032021_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.044443] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032022_pre_NC_L3.dcm to collection
[2021-01-26 09:30:24.060286] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/032023_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.075907] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/034001_pre_1_PV_L3.dcm to collection
[2021-01-26 09:30:24.094980] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/034001_pre_2_NC_L3.dcm to collection
[2021-01-26 09:30:24.108706] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.125302] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040003_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.140979] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040004_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.157481] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040005_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.173173] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040006_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.190265] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040007_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.206035] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040008_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.221896] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040009_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.238670] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040010_1_PV_L3.dcm to collection
[2021-01-26 09:30:24.255460] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040010_2_PV_L3.dcm to collection
[2021-01-26 09:30:24.270975] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040010_3_PV_L3.dcm to collection
[2021-01-26 09:30:24.287519] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/040011_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.302492] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046001_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.320275] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.335752] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046003_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.351514] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046004_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.367544] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046005_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.384879] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046006_pre_1_PV_L3.dcm to collection
[2021-01-26 09:30:24.400635] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046006_pre_2_PV_L3.dcm to collection
[2021-01-26 09:30:24.416368] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046007_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.432259] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/046008_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.448868] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051002_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.465694] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051004_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.481321] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051005_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.497223] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051006_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.513572] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051007_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.530694] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051008_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.546298] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051009_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.562011] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051011_pre_PV_L3.dcm to collection
[2021-01-26 09:30:24.577640] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/NEWEPOC/051012_pre_PV_L3.dcm to collection
